

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Aug 22 18:51:44 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   441  07EF  306A               	movlw	low (__pdataBANK0+32)
   442  07F0  00FD               	movwf	btemp+-1
   443  07F1  3006               	movlw	high __pidataBANK0
   444  07F2  00FE               	movwf	btemp
   445  07F3  30A4               	movlw	low __pidataBANK0
   446  07F4  00FF               	movwf	btemp+1
   447  07F5  304A               	movlw	low __pdataBANK0
   448  07F6  0084               	movwf	4
   449  07F7  120A  118A  267C  120A  118A  	fcall	init_ram0
   450  07FC                     end_of_initialization:	
   451                           ;End of C runtime variable initialization code
   452                           
   453  07FC                     __end_of__initialization:
   454  07FC  0183               	clrf	3
   455  07FD  120A  118A  2E65   	ljmp	_main	;jump to C main() function
   456                           
   457                           	psect	dataBANK0
   458  004A                     __pdataBANK0:
   459  004A                     hienThiViTriCoDinhN@F1005:
   460  004A                     	ds	24
   461  0062                     _control:
   462  0062                     	ds	8
   463                           
   464                           	psect	dataBANK1
   465  00A0                     __pdataBANK1:
   466  00A0                     run_char@F1010:
   467  00A0                     	ds	40
   468                           
   469                           	psect	dataBANK3
   470  0190                     __pdataBANK3:
   471  0190                     _data:
   472  0190                     	ds	80
   473                           
   474                           	psect	inittext
   475  0678                     init_fetch0:	
   476                           ;	Called with low address in FSR and high address in W
   477                           
   478  0678  087E               	movf	btemp,w
   479  0679  008A               	movwf	10
   480  067A  087F               	movf	btemp+1,w
   481  067B  0082               	movwf	2
   482  067C                     init_ram0:	
   483                           ;Called with:
   484                           ;	high address of idata address in btemp 
   485                           ;	low address of idata address in btemp+1 
   486                           ;	low address of data in FSR
   487                           ;	high address + 1 of data in btemp-1
   488                           
   489  067C  120A  118A  2678  120A  118A  	fcall	init_fetch0
   490  0681  0080               	movwf	0
   491  0682  0A84               	incf	4,f
   492  0683  0804               	movf	4,w
   493  0684  067D               	xorwf	btemp+-1,w
   494  0685  1903               	btfsc	3,2
   495  0686  3400               	retlw	0
   496  0687  0AFF               	incf	btemp+1,f
   497  0688  1903               	btfsc	3,2
   498  0689  0AFE               	incf	btemp,f
   499  068A  2E7C               	goto	init_ram0
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:
   503  0070                     ?_run_char:
   504  0070                     ?_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_Display_Led_Matrix:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_strlen:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     Display_Led_Matrix@array:	
   514                           ; 2 bytes @ 0x0
   515                           
   516                           
   517                           ; 1 bytes @ 0x0
   518  0070                     	ds	1
   519  0071                     ??_Display_Led_Matrix:
   520                           
   521                           ; 1 bytes @ 0x1
   522  0071                     	ds	1
   523  0072                     ??_strlen:
   524                           
   525                           ; 1 bytes @ 0x2
   526  0072                     	ds	1
   527  0073                     strlen@s:
   528                           
   529                           ; 1 bytes @ 0x3
   530  0073                     	ds	1
   531  0074                     Display_Led_Matrix@Code:
   532  0074                     strlen@cp:	
   533                           ; 1 bytes @ 0x4
   534                           
   535                           
   536                           ; 1 bytes @ 0x4
   537  0074                     	ds	1
   538  0075                     Display_Led_Matrix@Index:
   539                           
   540                           ; 1 bytes @ 0x5
   541  0075                     	ds	1
   542  0076                     Display_Led_Matrix@Code_Shift:
   543                           
   544                           ; 1 bytes @ 0x6
   545  0076                     	ds	1
   546  0077                     Display_Led_Matrix@i:
   547                           
   548                           ; 1 bytes @ 0x7
   549  0077                     	ds	1
   550  0078                     ??_run_char:
   551                           
   552                           ; 1 bytes @ 0x8
   553  0078                     	ds	4
   554  007C                     ??_main:
   555                           
   556                           	psect	cstackBANK0
   557  0020                     __pcstackBANK0:	
   558                           ; 1 bytes @ 0xC
   559                           
   560  0020                     run_char@Array:
   561                           
   562                           ; 40 bytes @ 0x0
   563  0020                     	ds	40
   564  0048                     run_char@Index:
   565                           
   566                           ; 1 bytes @ 0x28
   567  0048                     	ds	1
   568  0049                     run_char@i:
   569                           
   570                           ; 1 bytes @ 0x29
   571  0049                     	ds	1
   572                           
   573                           	psect	maintext
   574  0665                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 23 in file "main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B00/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels required when called:    2
   600 ;; This function calls:
   601 ;;		_run_char
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _main
   609  0665                     _main:
   610  0665                     l910:	
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;main.c: 24:     ADCON1 = 0x06;
   616  0665  3006               	movlw	6
   617  0666  1683               	bsf	3,5	;RP0=1, select bank1
   618  0667  1303               	bcf	3,6	;RP1=0, select bank1
   619  0668  009F               	movwf	31	;volatile
   620  0669                     l912:
   621                           
   622                           ;main.c: 26:     TRISC = 0x00;
   623  0669  0187               	clrf	7	;volatile
   624  066A                     l914:
   625                           
   626                           ;main.c: 27:     TRISB = 0x00;
   627  066A  0186               	clrf	6	;volatile
   628  066B                     l916:
   629                           
   630                           ;main.c: 29:     PORTC=0x00;
   631  066B  1283               	bcf	3,5	;RP0=0, select bank0
   632  066C  1303               	bcf	3,6	;RP1=0, select bank0
   633  066D  0187               	clrf	7	;volatile
   634  066E                     l918:
   635                           
   636                           ;main.c: 30:     PORTB=0x00;
   637  066E  0186               	clrf	6	;volatile
   638  066F                     l920:
   639                           
   640                           ;main.c: 33:     {;main.c: 35:         run_char();
   641  066F  120A  118A  2780  120A  118A  	fcall	_run_char
   642  0674  2E6F               	goto	l920
   643  0675  120A  118A  2800   	ljmp	start
   644  0678                     __end_of_main:
   645                           
   646                           	psect	text1
   647  0780                     __ptext1:	
   648 ;; *************** function _run_char *****************
   649 ;; Defined at:
   650 ;;		line 84 in file "main.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  i               1   41[BANK0 ] unsigned char 
   655 ;;  Index           1   40[BANK0 ] unsigned char 
   656 ;;  Array          40    0[BANK0 ] unsigned char [40]
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0      42       0       0       0
   668 ;;      Temps:          4       0       0       0       0
   669 ;;      Totals:         4      42       0       0       0
   670 ;;Total ram usage:       46 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; Hardware stack levels required when called:    1
   673 ;; This function calls:
   674 ;;		_Display_Led_Matrix
   675 ;;		_strlen
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _run_char
   683  0780                     _run_char:
   684  0780                     l858:	
   685                           ;incstack = 0
   686                           ; Regs used in _run_char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   687                           
   688                           
   689                           ;main.c: 86:     char Array[]={
   690  0780  3020               	movlw	run_char@Array& (0+255)
   691  0781  0084               	movwf	4
   692  0782  30A0               	movlw	low run_char@F1010
   693  0783  00F8               	movwf	??_run_char
   694  0784  0804               	movf	4,w
   695  0785  00F9               	movwf	??_run_char+1
   696  0786  3028               	movlw	40
   697  0787  00FA               	movwf	??_run_char+2
   698  0788                     u170:
   699  0788  0878               	movf	??_run_char,w
   700  0789  0084               	movwf	4
   701  078A  1383               	bcf	3,7	;select IRP bank1
   702  078B  0800               	movf	0,w
   703  078C  00FB               	movwf	??_run_char+3
   704  078D  0AF8               	incf	??_run_char,f
   705  078E  0879               	movf	??_run_char+1,w
   706  078F  0084               	movwf	4
   707  0790  087B               	movf	??_run_char+3,w
   708  0791  0080               	movwf	0
   709  0792  0AF9               	incf	??_run_char+1,f
   710  0793  0BFA               	decfsz	??_run_char+2,f
   711  0794  2F88               	goto	u170
   712  0795                     l860:
   713                           
   714                           ;main.c: 95:     for(char Index = 0; Index<=(char)(strlen(Array)+1-10); Index++)
   715  0795  1283               	bcf	3,5	;RP0=0, select bank0
   716  0796  1303               	bcf	3,6	;RP1=0, select bank0
   717  0797  01C8               	clrf	run_char@Index
   718  0798  2FBD               	goto	l878
   719  0799                     l862:
   720                           
   721                           ;main.c: 97:     {;main.c: 98:         for(char i=0; i<=10; i++)
   722  0799  01C9               	clrf	run_char@i
   723  079A                     l868:
   724                           
   725                           ;main.c: 99:         {;main.c: 100:             Display_Led_Matrix(Index, Array);
   726  079A  3020               	movlw	(low (run_char@Array| 0))& (0+255)
   727  079B  00F8               	movwf	??_run_char
   728  079C  0878               	movf	??_run_char,w
   729  079D  00F0               	movwf	Display_Led_Matrix@array
   730  079E  0848               	movf	run_char@Index,w
   731  079F  120A  118A  26EC  120A  118A  	fcall	_Display_Led_Matrix
   732  07A4                     l870:
   733                           
   734                           ;main.c: 101:             _delay((unsigned long)((10)*(16000000/4000.0)));
   735  07A4  3034               	movlw	52
   736  07A5  00F9               	movwf	??_run_char+1
   737  07A6  30F1               	movlw	241
   738  07A7  00F8               	movwf	??_run_char
   739  07A8                     u257:
   740  07A8  0BF8               	decfsz	??_run_char,f
   741  07A9  2FA8               	goto	u257
   742  07AA  0BF9               	decfsz	??_run_char+1,f
   743  07AB  2FA8               	goto	u257
   744  07AC  2FAD               	nop2
   745  07AD                     l872:
   746                           
   747                           ;main.c: 102:         }
   748  07AD  3001               	movlw	1
   749  07AE  00F8               	movwf	??_run_char
   750  07AF  0878               	movf	??_run_char,w
   751  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   752  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   753  07B2  07C9               	addwf	run_char@i,f
   754  07B3                     l874:
   755  07B3  300B               	movlw	11
   756  07B4  0249               	subwf	run_char@i,w
   757  07B5  1C03               	skipc
   758  07B6  2FB8               	goto	u181
   759  07B7  2FB9               	goto	u180
   760  07B8                     u181:
   761  07B8  2F9A               	goto	l868
   762  07B9                     u180:
   763  07B9                     l876:
   764                           
   765                           ;main.c: 103:     }
   766  07B9  3001               	movlw	1
   767  07BA  00F8               	movwf	??_run_char
   768  07BB  0878               	movf	??_run_char,w
   769  07BC  07C8               	addwf	run_char@Index,f
   770  07BD                     l878:
   771  07BD  3020               	movlw	(low (run_char@Array| 0))& (0+255)
   772  07BE  120A  118A  268B  120A  118A  	fcall	_strlen
   773  07C3  0870               	movf	?_strlen,w
   774  07C4  00F8               	movwf	??_run_char
   775  07C5  0871               	movf	?_strlen+1,w
   776  07C6  00F9               	movwf	??_run_char+1
   777  07C7  30F7               	movlw	247
   778  07C8  0778               	addwf	??_run_char,w
   779  07C9  00FA               	movwf	??_run_char+2
